term,meaning,usage_context,formality,region
machaa,friend/buddy,casual address between friends,informal,Karnataka
maga,son/buddy,casual male address,informal,Karnataka
yaar,friend/dude,casual address,informal,Pan-India
re,hey/addressing particle,casual emphasis,informal,Karnataka
dude,friend,casual English borrowed term,informal,Urban Karnataka
swalpa,a little/somewhat,modifier for degree,informal,Karnataka
tumba,very/a lot,intensity modifier,informal,Karnataka
sakkat,very/awesome,intensity/appreciation,informal,Karnataka
guru,teacher/master/buddy,respectful or friendly address,mixed,Karnataka
boss,friend/leader,casual address,informal,Urban Karnataka
bro,brother/friend,casual English borrowed,informal,Urban Karnataka
anna,elder brother,respectful address,formal,Karnataka
akka,elder sister,respectful address,formal,Karnataka
appa,father,family reference,formal,Karnataka
amma,mother,family reference,formal,Karnataka
andre,then/so,conjunction/transition,informal,Karnataka
ashte,that's it/only,limitation particle,informal,Karnataka
gottu,know/understood,acknowledgment,informal,Karnataka
gottilla,don't know,negative acknowledgment,informal,Karnataka
beku,want/need,request/desire,informal,Karnataka
beda,don't want,refusal,informal,Karnataka
hogi,go,direction/dismissal,informal,Karnataka
baa,come,invitation/request,informal,Karnataka
illa,no/not there,negation,informal,Karnataka
ide,is/there is,existence,informal,Karnataka
aaytu,done/happened,completion,informal,Karnataka
kelsa,work/job,activity reference,informal,Karnataka
oota,food/meal,daily reference,informal,Karnataka
haaki,put/post,action verb,informal,Karnataka
tagond,take/get,action verb,informal,Karnataka
maadu,do/make,action verb,informal,Karnataka
helu,tell/say,communication verb,informal,Karnataka
nodu,see/look,perception verb,informal,Karnataka
barthini,will come,future tense,informal,Karnataka
hogthini,will go,future tense,informal,Karnataka
madthini,will do,future tense,informal,Karnataka
bartira,will you come,question form,informal,Karnataka
madtiya,are you doing,question form,informal,Karnataka
full,very/completely,English borrowed intensifier,informal,Urban Karnataka
fest,festival/event,shortened English,informal,Student slang
lab,laboratory,shortened English,informal,Academic slang
ppt,PowerPoint presentation,abbreviation,informal,Academic slang
lec,lecture,shortened English,informal,Academic slang
hodbitta,went away,past tense with emphasis,informal,Karnataka
odi,run,urgency,informal,Karnataka
sari,okay/right,agreement,informal,Karnataka
sumne,simply/without reason,manner adverb,informal,Karnataka
elli,where,location question,informal,Karnataka
hogidaroo,wherever you go,conditional location,informal,Karnataka
ade tara,same way,comparison phrase,informal,Karnataka
anta,that/saying,quotative particle,informal,Karnataka
feel agutte,feels like,emotional expression,informal,Karnataka
agthiya,becoming,progressive verb,informal,Karnataka
irritating,annoying (English borrowed),negative descriptor,informal,Urban Karnataka
idiya,you are,present tense copula,informal,Karnataka
yavattu,never/always,temporal adverb,informal,Karnataka
serious,serious (English borrowed),intensity marker,informal,Urban Karnataka
yen,what,question word,informal,Karnataka
use,use/purpose (English borrowed),utility reference,informal,Urban Karnataka
jothe,with,accompaniment,informal,Karnataka
class,class (English borrowed),academic context,informal,Academic slang
nalli,in/inside,locative postposition,informal,Karnataka
group,group (English borrowed),social reference,informal,Urban Karnataka
inda,from,ablative postposition,informal,Karnataka
remove,remove (English borrowed),exclusion action,informal,Urban Karnataka
illaadre,if not there,conditional negative,informal,Karnataka
better,better (English borrowed),comparison,informal,Urban Karnataka
ansta,seems/feels,perception verb,informal,Karnataka
reply,reply (English borrowed),response action,informal,Urban Karnataka
nodoke,to see,infinitive form,informal,Karnataka
time,time (English borrowed),temporal reference,informal,Urban Karnataka
togondiya,taking (progressive),action verb,informal,Karnataka
status,status (English borrowed),social media term,informal,Urban Karnataka
yavaglu,always,frequency adverb,informal,Karnataka
check,check (English borrowed),verification action,informal,Urban Karnataka
idu,this,demonstrative pronoun,informal,Karnataka
stalking,stalking (English borrowed),harassment term,informal,Urban Karnataka
tara,like/similar to,comparison particle,informal,Karnataka
kanstide,seems/appears,perception verb,informal,Karnataka
prati dina,every day,frequency phrase,informal,Karnataka
reason,reason (English borrowed),justification,informal,Urban Karnataka
illade,without,negative postposition,informal,Karnataka
ping,ping (English borrowed),digital contact,informal,Tech slang
ivananna,him/this person,third person reference,informal,Karnataka
add,add (English borrowed),inclusion action,informal,Urban Karnataka
chat,chat (English borrowed),conversation,informal,Tech slang
irboda,should be,necessity modal,informal,Karnataka
gang,gang/group (English borrowed),friend group,informal,Urban Karnataka
team,team (English borrowed),group reference,informal,Urban Karnataka
plan,plan (English borrowed),arrangement,informal,Urban Karnataka
invite,invite (English borrowed),invitation,informal,Urban Karnataka
besseru,don't want,emphatic refusal,informal,Karnataka
everywhere,everywhere (English borrowed),location adverb,informal,Urban Karnataka
message,message (English borrowed),digital communication,informal,Tech slang
platform,platform (English borrowed),social media reference,informal,Tech slang
follow,follow (English borrowed),social media action,informal,Tech slang
please,please (English borrowed),polite request,informal,Urban Karnataka
type,type (English borrowed),category reference,informal,Urban Karnataka
jokes,jokes (English borrowed),humor reference,informal,Urban Karnataka
stop,stop (English borrowed),cessation command,informal,Urban Karnataka
photos,photos (English borrowed),image reference,informal,Urban Karnataka
body,body (English borrowed),physical reference,informal,Urban Karnataka
bagge,about/regarding,topic marker,informal,Karnataka
mata,word/speech,communication,informal,Karnataka
comments,comments (English borrowed),remarks,informal,Urban Karnataka
cheap,cheap/low quality (English borrowed),negative descriptor,informal,Urban Karnataka
ava,her/that person,third person pronoun,informal,Karnataka
network,network (English borrowed),internet connection,informal,Tech slang
slow,slow (English borrowed),speed descriptor,informal,Urban Karnataka
once,once (English borrowed),frequency,informal,Urban Karnataka
repeat,repeat (English borrowed),repetition action,informal,Urban Karnataka
gante,hour/o'clock,time reference,informal,Karnataka
late,late (English borrowed),tardiness,informal,Urban Karnataka
agbeda,don't become,negative imperative,informal,Karnataka
bekka,or (question),choice particle,informal,Karnataka
biryani,biryani (food),food reference,informal,Karnataka
decide,decide (English borrowed),decision action,informal,Urban Karnataka
practice,practice (English borrowed),rehearsal,informal,Urban Karnataka
movie,movie (English borrowed),entertainment,informal,Urban Karnataka
nodona,let's see/watch,suggestive verb,informal,Karnataka
presentation,presentation (English borrowed),academic term,informal,Academic slang
super,super/great (English borrowed),positive intensifier,informal,Urban Karnataka
chennag,nicely/well,quality adverb,informal,Karnataka
project,project (English borrowed),academic work,informal,Academic slang
help,help (English borrowed),assistance,informal,Urban Karnataka
madidakke,for doing,purpose clause,informal,Karnataka
thanks,thanks (English borrowed),gratitude,informal,Urban Karnataka
submit,submit (English borrowed),submission action,informal,Academic slang
maadbeku,must do,obligation modal,informal,Karnataka
attendance,attendance (English borrowed),presence tracking,informal,Academic slang
link,link (English borrowed),URL reference,informal,Tech slang
haakbidu,put/post it,imperative verb,informal,Karnataka
illi,here,location adverb,informal,Karnataka
complete,complete (English borrowed),total/full,informal,Urban Karnataka
waste,waste (English borrowed),useless,informal,Urban Karnataka
fellow,fellow (English borrowed),person reference,informal,Urban Karnataka
disgusting,disgusting (English borrowed),negative descriptor,informal,Urban Karnataka
behaviour,behaviour (English borrowed),conduct,informal,Urban Karnataka
lazy,lazy (English borrowed),negative trait,informal,Urban Karnataka
mode,mode (English borrowed),state/condition,informal,Urban Karnataka
alli,in/at,locative postposition,informal,Karnataka
total,total (English borrowed),complete/full,informal,Urban Karnataka
loser,loser (English borrowed),failure insult,informal,Urban Karnataka
useless,useless (English borrowed),worthless,informal,Urban Karnataka
behave,behave (English borrowed),conduct verb,informal,Urban Karnataka
joker,joker (English borrowed),fool reference,informal,Urban Karnataka
ne,emphasis particle,emphasis,informal,Karnataka
complaint,complaint (English borrowed),formal grievance,informal,Urban Karnataka
haakthini,I will put/file,future tense,informal,Karnataka
sir,sir (English borrowed),authority address,formal,Academic context
limit,limit (English borrowed),boundary,informal,Urban Karnataka
mundina sari,next time,future reference,informal,Karnataka
barbeku,must come,obligation modal,informal,Karnataka
helthini,I will tell,future tense,informal,Karnataka
tension,tension (English borrowed),stress,informal,Urban Karnataka
review,review (English borrowed),evaluation,informal,Academic slang
okay,okay (English borrowed),agreement,informal,Urban Karnataka
canteen,canteen (English borrowed),cafeteria,informal,Academic slang
meet,meet (English borrowed),gathering,informal,Urban Karnataka
aagona,let's become/meet,suggestive verb,informal,Karnataka
extra,extra (English borrowed),additional,informal,Urban Karnataka
pen,pen (English borrowed),writing tool,informal,Urban Karnataka
togond,take/bring,imperative verb,informal,Karnataka
pls,please (abbreviation),polite request,informal,Tech slang
exam,exam (English borrowed),examination,informal,Academic slang
tough,tough (English borrowed),difficult,informal,Urban Karnataka
somehow,somehow (English borrowed),manner adverb,informal,Urban Karnataka
function,function (English borrowed),event,informal,Urban Karnataka
share,share (English borrowed),distribution,informal,Urban Karnataka
send,send (English borrowed),transmission,informal,Urban Karnataka
notes,notes (English borrowed),study material,informal,Academic slang
yavdru,anyone/whoever,indefinite pronoun,informal,Karnataka
idre,if there is,conditional,informal,Karnataka
naale,tomorrow,temporal adverb,informal,Karnataka
naalege,for tomorrow,purpose temporal,informal,Karnataka
yaaru,who,question pronoun,informal,Karnataka
helri,please tell,polite imperative,informal,Karnataka
birthday,birthday (English borrowed),celebration,informal,Urban Karnataka
happy,happy (English borrowed),positive emotion,informal,Urban Karnataka
olle,good,positive adjective,informal,Karnataka
varsha,year,time reference,informal,Karnataka
agli,let it be/become,optative verb,informal,Karnataka
reel,reel (English borrowed),social media video,informal,Tech slang
comedy,comedy (English borrowed),humor,informal,Urban Karnataka
bore,boring (English borrowed),tedium,informal,Urban Karnataka
ivattu,today,temporal adverb,informal,Karnataka
class,class (English borrowed),lesson/group,informal,Academic slang
ninne,yesterday,temporal adverb,informal,Karnataka
weekend,weekend (English borrowed),time period,informal,Urban Karnataka
yava,which,question determiner,informal,Karnataka
pizza,pizza (English borrowed),food,informal,Urban Karnataka
nimisha,minute,time unit,informal,Karnataka
join,join (English borrowed),participation,informal,Urban Karnataka
wait,wait (English borrowed),patience request,informal,Urban Karnataka
careful,careful (English borrowed),caution warning,informal,Urban Karnataka
iru,be/stay,state verb,informal,Karnataka
problem,problem (English borrowed),issue,informal,Urban Karnataka
agutte,becomes/happens,resultative verb,informal,Karnataka
nodu,look/see,perception verb imperative,informal,Karnataka
agalla,won't become,negative potential,informal,Karnataka
yavattu,never/always,temporal adverb,informal,Karnataka
dumb,dumb (English borrowed),stupid insult,informal,Urban Karnataka
sariyagi,properly/correctly,manner adverb,informal,Karnataka
kelsa,work,activity noun,informal,Karnataka
barthidira,are you all coming,plural question,informal,Karnataka
madthare,will they do,future question,informal,Karnataka
yardru,anyone,indefinite pronoun,informal,Karnataka
assignment,assignment (English borrowed),homework,informal,Academic slang
grp,group (abbreviation),chat group,informal,Tech slang
madona,let's do,suggestive verb,informal,Karnataka
hodbitta,went away,emphatic past,informal,Karnataka
barthini,I will come,future promise,informal,Karnataka
hogthini,I will go,future intent,informal,Karnataka
aagona,let's become/meet,suggestive,informal,Karnataka
kanstide,seems/appears,perception,informal,Karnataka
aaytu,became/happened,completion past,informal,Karnataka
barthidira,are you coming,polite question,informal,Karnataka
madthiya,are you doing,question form,informal,Karnataka
heltini,I will tell,future intent,informal,Karnataka
nodthini,I will see,future intent,informal,Karnataka
kogthini,I will give,future intent,informal,Karnataka
taglthini,I will take,future intent,informal,Karnataka
bartare,they will come,third person future,informal,Karnataka
madtare,they will do,third person future,informal,Karnataka
heltare,they will tell,third person future,informal,Karnataka
nodtare,they will see,third person future,informal,Karnataka
bandru,came (emphatic),past emphatic,informal,Karnataka
maadidru,did (emphatic),past emphatic,informal,Karnataka
helidru,told (emphatic),past emphatic,informal,Karnataka
nodidru,saw (emphatic),past emphatic,informal,Karnataka
barthidya,are you coming,informal question,informal,Karnataka
madthidya,are you doing,informal question,informal,Karnataka
helthidya,are you telling,informal question,informal,Karnataka
nodthidya,are you seeing,informal question,informal,Karnataka
hogthidya,are you going,informal question,informal,Karnataka
barthare,are they coming,third person question,informal,Karnataka
madthare,are they doing,third person question,informal,Karnataka
helthare,are they telling,third person question,informal,Karnataka
nodthare,are they seeing,third person question,informal,Karnataka
hogthare,are they going,third person question,informal,Karnataka
bandidya,did you come,past question,informal,Karnataka
maadidya,did you do,past question,informal,Karnataka
helidya,did you tell,past question,informal,Karnataka
nodidya,did you see,past question,informal,Karnataka
hogidya,did you go,past question,informal,Karnataka
beku,want/need,desire modal,informal,Karnataka
beda,don't want,refusal modal,informal,Karnataka
bhodidya,did you get,past question,informal,Karnataka
sigtha,is it available,availability question,informal,Karnataka
gotthu,know,knowledge verb,informal,Karnataka
gotthilla,don't know,negative knowledge,informal,Karnataka
nodappa,look (emphatic),emphatic imperative,informal,Karnataka
heluappa,tell (emphatic),emphatic imperative,informal,Karnataka
baappa,come (emphatic),emphatic imperative,informal,Karnataka
hoguappa,go (emphatic),emphatic imperative,informal,Karnataka
maaduappa,do (emphatic),emphatic imperative,informal,Karnataka
swalpa,a little/bit,degree modifier,informal,Karnataka
tumba,very/lot,intensity modifier,informal,Karnataka
sakkat,very/super,strong intensity,informal,Karnataka
full,very/completely (English),intensity borrowed,informal,Urban Karnataka
total,completely (English),complete modifier,informal,Urban Karnataka
extra,additional (English),excess modifier,informal,Urban Karnataka
solid,very good (English),appreciation,informal,Urban Karnataka
mass,great/awesome (English),appreciation,informal,Urban Karnataka
level,level (English),quality indicator,informal,Urban Karnataka
scene,situation (English),context reference,informal,Urban Karnataka
style,style (English),manner reference,informal,Urban Karnataka
setting,arrangement (English),deal reference,informal,Urban Karnataka
tension,stress (English),anxiety reference,informal,Urban Karnataka
simple,easy (English),difficulty modifier,informal,Urban Karnataka
tight,strict (English),strictness,informal,Urban Karnataka
light,easy/casual (English),ease modifier,informal,Urban Karnataka
fast,quick (English),speed modifier,informal,Urban Karnataka
slow,slow (English),speed modifier,informal,Urban Karnataka
fresh,new (English),newness,informal,Urban Karnataka
chill,relax (English),relaxation,informal,Urban Karnataka
cool,calm/good (English),positive state,informal,Urban Karnataka
hot,trending (English),popularity,informal,Urban Karnataka
fire,excellent (English),appreciation slang,informal,Urban Karnataka
lit,amazing (English),appreciation slang,informal,Urban Karnataka
vibe,atmosphere (English),feeling reference,informal,Urban Karnataka
mood,mood (English),emotional state,informal,Urban Karnataka
energy,energy (English),enthusiasm,informal,Urban Karnataka
flow,flow (English),continuity,informal,Urban Karnataka
peak,peak (English),maximum state,informal,Urban Karnataka
random,random (English),unexpected,informal,Urban Karnataka
basic,basic (English),ordinary,informal,Urban Karnataka
crazy,crazy (English),intensity,informal,Urban Karnataka
mad,extreme (English),intensity,informal,Urban Karnataka
sick,cool/amazing (English),appreciation slang,informal,Urban Karnataka
dope,excellent (English),appreciation slang,informal,Urban Karnataka
epic,amazing (English),appreciation slang,informal,Urban Karnataka
legend,great person (English),praise reference,informal,Urban Karnataka
savage,fierce (English),intensity praise,informal,Urban Karnataka
flex,show off (English),display action,informal,Urban Karnataka
vibe,atmosphere (English),feeling noun,informal,Urban Karnataka
hype,excitement (English),enthusiasm noun,informal,Urban Karnataka
cringe,embarrassing (English),negative emotion,informal,Urban Karnataka
sus,suspicious (English),doubt reference,informal,Urban Karnataka
lowkey,secretly (English),manner adverb,informal,Urban Karnataka
highkey,obviously (English),manner adverb,informal,Urban Karnataka
legit,legitimate (English),authenticity,informal,Urban Karnataka
slay,excel (English),appreciation verb,informal,Urban Karnataka
ghost,ignore (English),avoidance action,informal,Urban Karnataka
troll,mock (English),teasing action,informal,Urban Karnataka
spam,spam (English),excessive messaging,informal,Tech slang
block,block (English),digital restriction,informal,Tech slang
mute,mute (English),silence action,informal,Tech slang
ban,ban (English),restriction,informal,Tech slang
report,report (English),complaint action,informal,Tech slang
tag,tag (English),mention action,informal,Tech slang
post,post (English),publish action,informal,Tech slang
story,story (English),social media feature,informal,Tech slang
live,live (English),streaming,informal,Tech slang
stream,stream (English),broadcasting,informal,Tech slang
viral,viral (English),popularity term,informal,Tech slang
trend,trend (English),popularity term,informal,Tech slang
hashtag,hashtag (English),social media term,informal,Tech slang
handle,handle (English),username reference,informal,Tech slang
profile,profile (English),account reference,informal,Tech slang
bio,bio (English),biography,informal,Tech slang
dm,direct message (English),private message,informal,Tech slang
inbox,inbox (English),message folder,informal,Tech slang
notification,notification (English),alert,informal,Tech slang
update,update (English),refresh action,informal,Tech slang
download,download (English),transfer action,informal,Tech slang
upload,upload (English),transfer action,informal,Tech slang
screenshot,screenshot (English),capture action,informal,Tech slang
forward,forward (English),share action,informal,Tech slang
backup,backup (English),save action,informal,Tech slang
sync,sync (English),synchronize,informal,Tech slang
online,online (English),connected state,informal,Tech slang
offline,offline (English),disconnected state,informal,Tech slang
seen,seen (English),read status,informal,Tech slang
typing,typing (English),writing status,informal,Tech slang
active,active (English),availability status,informal,Tech slang
away,away (English),unavailable status,informal,Tech slang
busy,busy (English),occupied status,informal,Tech slang
avail,available (English),availability,informal,Tech slang
done,done (English),completion,informal,Urban Karnataka
fix,fix (English),repair action,informal,Urban Karnataka
sort,sort/arrange (English),organize action,informal,Urban Karnataka
manage,manage (English),handle action,informal,Urban Karnataka
handle,handle (English),manage action,informal,Urban Karnataka
deal,deal (English),arrangement,informal,Urban Karnataka
confirm,confirm (English),verification,informal,Urban Karnataka
cancel,cancel (English),cancellation,informal,Urban Karnataka
postpone,postpone (English),delay action,informal,Urban Karnataka
reschedule,reschedule (English),rearrange,informal,Urban Karnataka
skip,skip (English),miss action,informal,Urban Karnataka
attend,attend (English),presence,informal,Urban Karnataka
bunking,bunking (English),skipping class,informal,Academic slang
proxy,proxy (English),substitute attendance,informal,Academic slang
internal,internal (English),internal exam,informal,Academic slang
external,external (English),external exam,informal,Academic slang
viva,viva (English),oral exam,informal,Academic slang
practical,practical (English),lab exam,informal,Academic slang
theory,theory (English),written exam,informal,Academic slang
semester,semester (English),academic term,informal,Academic slang
credits,credits (English),academic units,informal,Academic slang
cgpa,cgpa (English),grade average,informal,Academic slang
backlog,backlog (English),failed subject,informal,Academic slang
arrear,arrear (English),pending subject,informal,Academic slang
retest,retest (English),repeat exam,informal,Academic slang
supply,supply (English),supplementary exam,informal,Academic slang
grace,grace (English),extra marks,informal,Academic slang
topper,topper (English),top scorer,informal,Academic slang
ranker,ranker (English),rank holder,informal,Academic slang
batch,batch (English),class group,informal,Academic slang
senior,senior (English),upper classman,informal,Academic slang
junior,junior (English),lower classman,informal,Academic slang
fresher,fresher (English),new student,informal,Academic slang
alumni,alumni (English),graduate,informal,Academic slang
faculty,faculty (English),professor,informal,Academic slang
hod,hod (English),department head,informal,Academic slang
principal,principal (English),school head,informal,Academic slang
placement,placement (English),job recruitment,informal,Academic slang
package,package (English),salary offer,informal,Academic slang
offer,offer (English),job offer,informal,Academic slang
internship,internship (English),training period,informal,Academic slang
training,training (English),learning period,informal,Academic slang
workshop,workshop (English),practical session,informal,Academic slang
seminar,seminar (English),presentation event,informal,Academic slang
conference,conference (English),academic event,informal,Academic slang
hackathon,hackathon (English),coding competition,informal,Tech slang
deadline,deadline (English),due date,informal,Academic slang
submission,submission (English),assignment turn-in,informal,Academic slang
feedback,feedback (English),response,informal,Urban Karnataka
discussion,discussion (English),conversation,informal,Urban Karnataka
debate,debate (English),argument,informal,Urban Karnataka
argument,argument (English),disagreement,informal,Urban Karnataka
drama,drama (English),unnecessary conflict,informal,Urban Karnataka
issue,issue (English),problem,informal,Urban Karnataka
matter,matter (English),concern,informal,Urban Karnataka
case,case (English),situation,informal,Urban Karnataka
point,point (English),argument item,informal,Urban Karnataka
fact,fact (English),truth,informal,Urban Karnataka
opinion,opinion (English),viewpoint,informal,Urban Karnataka
doubt,doubt (English),question,informal,Academic slang
query,query (English),question,informal,Academic slang
solution,solution (English),answer,informal,Academic slang
answer,answer (English),response,informal,Urban Karnataka
question,question (English),inquiry,informal,Urban Karnataka
idea,idea (English),thought,informal,Urban Karnataka
plan,plan (English),arrangement,informal,Urban Karnataka
goal,goal (English),objective,informal,Urban Karnataka
target,target (English),aim,informal,Urban Karnataka
result,result (English),outcome,informal,Academic slang
score,score (English),marks,informal,Academic slang
marks,marks (English),grades,informal,Academic slang
grade,grade (English),rating,informal,Academic slang
rank,rank (English),position,informal,Academic slang
position,position (English),standing,informal,Academic slang
level,level (English),stage,informal,Urban Karnataka
stage,stage (English),phase,informal,Urban Karnataka
phase,phase (English),period,informal,Urban Karnataka
round,round (English),stage,informal,Urban Karnataka
chance,chance (English),opportunity,informal,Urban Karnataka
