term,meaning,usage_context,formality,region
opportunity,opportunity (English),occasion,informal,Urban Karnataka
option,option (English),choice,informal,Urban Karnataka
choice,choice (English),selection,informal,Urban Karnataka
preference,preference (English),liking,informal,Urban Karnataka
interest,interest (English),curiosity,informal,Urban Karnataka
hobby,hobby (English),pastime,informal,Urban Karnataka
passion,passion (English),strong interest,informal,Urban Karnataka
talent,talent (English),skill,informal,Urban Karnataka
skill,skill (English),ability,informal,Urban Karnataka
ability,ability (English),capability,informal,Urban Karnataka
strength,strength (English),strong point,informal,Urban Karnataka
weakness,weakness (English),weak point,informal,Urban Karnataka
quality,quality (English),attribute,informal,Urban Karnataka
character,character (English),personality,informal,Urban Karnataka
attitude,attitude (English),behavior pattern,informal,Urban Karnataka
mentality,mentality (English),mindset,informal,Urban Karnataka
mindset,mindset (English),thinking pattern,informal,Urban Karnataka
approach,approach (English),method,informal,Urban Karnataka
method,method (English),way,informal,Urban Karnataka
technique,technique (English),skill method,informal,Urban Karnataka
strategy,strategy (English),plan approach,informal,Urban Karnataka
tactic,tactic (English),method,informal,Urban Karnataka
trick,trick (English),clever method,informal,Urban Karnataka
hack,hack (English),shortcut method,informal,Tech slang
shortcut,shortcut (English),quick method,informal,Urban Karnataka
way,way (English),method,informal,Urban Karnataka
style,style (English),manner,informal,Urban Karnataka
format,format (English),structure,informal,Urban Karnataka
pattern,pattern (English),design,informal,Urban Karnataka
design,design (English),plan layout,informal,Urban Karnataka
layout,layout (English),arrangement,informal,Urban Karnataka
structure,structure (English),organization,informal,Urban Karnataka
system,system (English),organized method,informal,Urban Karnataka
process,process (English),procedure,informal,Urban Karnataka
procedure,procedure (English),steps,informal,Urban Karnataka
step,step (English),stage,informal,Urban Karnataka
action,action (English),deed,informal,Urban Karnataka
activity,activity (English),task,informal,Urban Karnataka
task,task (English),work item,informal,Urban Karnataka
work,work (English),labor,informal,Urban Karnataka
job,job (English),employment,informal,Urban Karnataka
duty,duty (English),responsibility,informal,Urban Karnataka
responsibility,responsibility (English),obligation,informal,Urban Karnataka
role,role (English),function,informal,Urban Karnataka
function,function (English),purpose,informal,Urban Karnataka
purpose,purpose (English),aim,informal,Urban Karnataka
reason,reason (English),cause,informal,Urban Karnataka
cause,cause (English),reason,informal,Urban Karnataka
effect,effect (English),result,informal,Urban Karnataka
impact,impact (English),influence,informal,Urban Karnataka
influence,influence (English),effect,informal,Urban Karnataka
power,power (English),authority,informal,Urban Karnataka
control,control (English),command,informal,Urban Karnataka
command,command (English),order,informal,Urban Karnataka
order,order (English),instruction,informal,Urban Karnataka
instruction,instruction (English),direction,informal,Urban Karnataka
direction,direction (English),guidance,informal,Urban Karnataka
guidance,guidance (English),advice,informal,Urban Karnataka
advice,advice (English),suggestion,informal,Urban Karnataka
suggestion,suggestion (English),recommendation,informal,Urban Karnataka
recommendation,recommendation (English),endorsement,informal,Urban Karnataka
support,support (English),help,informal,Urban Karnataka
assistance,assistance (English),aid,informal,Urban Karnataka
aid,aid (English),help,informal,Urban Karnataka
favor,favor (English),kindness,informal,Urban Karnataka
request,request (English),ask,informal,Urban Karnataka
demand,demand (English),require,informal,Urban Karnataka
requirement,requirement (English),need,informal,Urban Karnataka
need,need (English),necessity,informal,Urban Karnataka
necessity,necessity (English),essential,informal,Urban Karnataka
essential,essential (English),must-have,informal,Urban Karnataka
important,important (English),significant,informal,Urban Karnataka
significant,significant (English),meaningful,informal,Urban Karnataka
meaningful,meaningful (English),important,informal,Urban Karnataka
relevant,relevant (English),related,informal,Urban Karnataka
related,related (English),connected,informal,Urban Karnataka
connected,connected (English),linked,informal,Urban Karnataka
linked,linked (English),joined,informal,Urban Karnataka
joined,joined (English),connected,informal,Urban Karnataka
separate,separate (English),apart,informal,Urban Karnataka
apart,apart (English),separate,informal,Urban Karnataka
together,together (English),united,informal,Urban Karnataka
united,united (English),together,informal,Urban Karnataka
common,common (English),shared,informal,Urban Karnataka
shared,shared (English),common,informal,Urban Karnataka
private,private (English),personal,informal,Urban Karnataka
personal,personal (English),individual,informal,Urban Karnataka
individual,individual (English),single,informal,Urban Karnataka
single,single (English),one,informal,Urban Karnataka
double,double (English),two,informal,Urban Karnataka
triple,triple (English),three,informal,Urban Karnataka
multiple,multiple (English),many,informal,Urban Karnataka
few,few (English),some,informal,Urban Karnataka
many,many (English),lots,informal,Urban Karnataka
lots,lots (English),many,informal,Urban Karnataka
plenty,plenty (English),enough,informal,Urban Karnataka
enough,enough (English),sufficient,informal,Urban Karnataka
sufficient,sufficient (English),adequate,informal,Urban Karnataka
adequate,adequate (English),enough,informal,Urban Karnataka
proper,proper (English),correct,informal,Urban Karnataka
correct,correct (English),right,informal,Urban Karnataka
right,right (English),correct,informal,Urban Karnataka
wrong,wrong (English),incorrect,informal,Urban Karnataka
incorrect,incorrect (English),wrong,informal,Urban Karnataka
true,true (English),correct,informal,Urban Karnataka
false,false (English),wrong,informal,Urban Karnataka
real,real (English),genuine,informal,Urban Karnataka
fake,fake (English),false,informal,Urban Karnataka
genuine,genuine (English),real,informal,Urban Karnataka
original,original (English),authentic,informal,Urban Karnataka
authentic,authentic (English),real,informal,Urban Karnataka
copy,copy (English),duplicate,informal,Urban Karnataka
duplicate,duplicate (English),copy,informal,Urban Karnataka
sample,sample (English),example,informal,Urban Karnataka
example,example (English),instance,informal,Urban Karnataka
instance,instance (English),case,informal,Urban Karnataka
regular,regular (English),normal,informal,Urban Karnataka
normal,normal (English),usual,informal,Urban Karnataka
usual,usual (English),common,informal,Urban Karnataka
special,special (English),unique,informal,Urban Karnataka
unique,unique (English),one-of-a-kind,informal,Urban Karnataka
rare,rare (English),uncommon,informal,Urban Karnataka
uncommon,uncommon (English),rare,informal,Urban Karnataka
average,average (English),medium,informal,Urban Karnataka
medium,medium (English),middle,informal,Urban Karnataka
high,high (English),elevated,informal,Urban Karnataka
low,low (English),reduced,informal,Urban Karnataka
maximum,maximum (English),highest,informal,Urban Karnataka
minimum,minimum (English),lowest,informal,Urban Karnataka
extreme,extreme (English),intense,informal,Urban Karnataka
intense,intense (English),strong,informal,Urban Karnataka
strong,strong (English),powerful,informal,Urban Karnataka
weak,weak (English),feeble,informal,Urban Karnataka
hard,hard (English),difficult,informal,Urban Karnataka
easy,easy (English),simple,informal,Urban Karnataka
difficult,difficult (English),hard,informal,Urban Karnataka
complex,complex (English),complicated,informal,Urban Karnataka
complicated,complicated (English),complex,informal,Urban Karnataka
clear,clear (English),obvious,informal,Urban Karnataka
obvious,obvious (English),clear,informal,Urban Karnataka
confusing,confusing (English),unclear,informal,Urban Karnataka
unclear,unclear (English),vague,informal,Urban Karnataka
vague,vague (English),unclear,informal,Urban Karnataka
specific,specific (English),particular,informal,Urban Karnataka
particular,particular (English),specific,informal,Urban Karnataka
general,general (English),broad,informal,Urban Karnataka
broad,broad (English),wide,informal,Urban Karnataka
narrow,narrow (English),limited,informal,Urban Karnataka
limited,limited (English),restricted,informal,Urban Karnataka
restricted,restricted (English),limited,informal,Urban Karnataka
open,open (English),available,informal,Urban Karnataka
closed,closed (English),shut,informal,Urban Karnataka
available,available (English),accessible,informal,Urban Karnataka
accessible,accessible (English),reachable,informal,Urban Karnataka
reachable,reachable (English),contactable,informal,Urban Karnataka
visible,visible (English),seen,informal,Urban Karnataka
hidden,hidden (English),concealed,informal,Urban Karnataka
public,public (English),open,informal,Urban Karnataka
secret,secret (English),hidden,informal,Urban Karnataka
official,official (English),formal,informal,Urban Karnataka
unofficial,unofficial (English),informal,informal,Urban Karnataka
current,current (English),present,informal,Urban Karnataka
present,present (English),current,informal,Urban Karnataka
past,past (English),previous,informal,Urban Karnataka
previous,previous (English),earlier,informal,Urban Karnataka
earlier,earlier (English),before,informal,Urban Karnataka
later,later (English),after,informal,Urban Karnataka
after,after (English),following,informal,Urban Karnataka
before,before (English),prior,informal,Urban Karnataka
prior,prior (English),earlier,informal,Urban Karnataka
next,next (English),following,informal,Urban Karnataka
following,following (English),next,informal,Urban Karnataka
first,first (English),initial,informal,Urban Karnataka
last,last (English),final,informal,Urban Karnataka
final,final (English),ultimate,informal,Urban Karnataka
ultimate,ultimate (English),final,informal,Urban Karnataka
initial,initial (English),first,informal,Urban Karnataka
recent,recent (English),latest,informal,Urban Karnataka
latest,latest (English),newest,informal,Urban Karnataka
newest,newest (English),most recent,informal,Urban Karnataka
oldest,oldest (English),earliest,informal,Urban Karnataka
earliest,earliest (English),first,informal,Urban Karnataka
permanent,permanent (English),lasting,informal,Urban Karnataka
temporary,temporary (English),short-term,informal,Urban Karnataka
instant,instant (English),immediate,informal,Urban Karnataka
immediate,immediate (English),right away,informal,Urban Karnataka
quick,quick (English),fast,informal,Urban Karnataka
rapid,rapid (English),swift,informal,Urban Karnataka
swift,swift (English),quick,informal,Urban Karnataka
steady,steady (English),stable,informal,Urban Karnataka
stable,stable (English),steady,informal,Urban Karnataka
safe,safe (English),secure,informal,Urban Karnataka
secure,secure (English),safe,informal,Urban Karnataka
dangerous,dangerous (English),risky,informal,Urban Karnataka
risky,risky (English),dangerous,informal,Urban Karnataka
lucky,lucky (English),fortunate,informal,Urban Karnataka
unfortunate,unfortunate (English),unlucky,informal,Urban Karnataka
unlucky,unlucky (English),unfortunate,informal,Urban Karnataka
successful,successful (English),victorious,informal,Urban Karnataka
failed,failed (English),unsuccessful,informal,Urban Karnataka
winning,winning (English),victorious,informal,Urban Karnataka
losing,losing (English),defeated,informal,Urban Karnataka
naanu,I/me,first person pronoun,informal,Karnataka
neenu,you,second person pronoun,informal,Karnataka
avanu,he/him,third person male,informal,Karnataka
avalu,she/her,third person female,informal,Karnataka
avaru,they/them (respectful),third person plural,informal,Karnataka
naavu,we/us,first person plural,informal,Karnataka
neevu,you (plural/respectful),second person plural,informal,Karnataka
ivaru,these people,demonstrative plural,informal,Karnataka
avaru,those people,demonstrative plural,informal,Karnataka
yaaru,who,interrogative pronoun,informal,Karnataka
yenu,what,interrogative pronoun,informal,Karnataka
yaake,why,interrogative adverb,informal,Karnataka
hegee,how,interrogative adverb,informal,Karnataka
yavaga,when,interrogative adverb,informal,Karnataka
yellige,where to,interrogative adverb,informal,Karnataka
yellinda,where from,interrogative adverb,informal,Karnataka
yeshtu,how much/many,interrogative,informal,Karnataka
ondu,one,number,informal,Karnataka
eradu,two,number,informal,Karnataka
mooru,three,number,informal,Karnataka
naalku,four,number,informal,Karnataka
aidu,five,number,informal,Karnataka
aaru,six,number,informal,Karnataka
yelu,seven,number,informal,Karnataka
entu,eight,number,informal,Karnataka
ombattu,nine,number,informal,Karnataka
hattu,ten,number,informal,Karnataka
nooru,hundred,number,informal,Karnataka
saavira,thousand,number,informal,Karnataka
baaga,well/good,manner adverb,informal,Karnataka
jasti,more/excess,quantity adverb,informal,Karnataka
kammi,less,quantity adverb,informal,Karnataka
bega,quickly,manner adverb,informal,Karnataka
nidhana,slowly,manner adverb,informal,Karnataka
modalu,first,order adverb,informal,Karnataka
kadege,finally,order adverb,informal,Karnataka
matte,again,repetition adverb,informal,Karnataka
iga,now,temporal adverb,informal,Karnataka
adaga,then,temporal adverb,informal,Karnataka
munche,before,temporal adverb,informal,Karnataka
amele,after,temporal adverb,informal,Karnataka
dinavu,daily,frequency adverb,informal,Karnataka
vaara,week,time noun,informal,Karnataka
tingalu,month,time noun,informal,Karnataka
beligge,morning,time noun,informal,Karnataka
madhyana,afternoon,time noun,informal,Karnataka
sanje,evening,time noun,informal,Karnataka
raatri,night,time noun,informal,Karnataka
dibbana,snack (informal),food slang,informal,Karnataka
thindi,snack,food reference,informal,Karnataka
upahara,breakfast,food reference,informal,Karnataka
oota,meal/food,food reference,informal,Karnataka
nidde,sleep,rest reference,informal,Karnataka
kelasa,work,activity reference,informal,Karnataka
aaata,game/play,activity reference,informal,Karnataka
paata,song,entertainment,informal,Karnataka
haadu,song,entertainment,informal,Karnataka
cinema,movie,entertainment,informal,Urban Karnataka
film,film (English),entertainment,informal,Urban Karnataka
show,show (English),entertainment,informal,Urban Karnataka
program,program (English),event,informal,Urban Karnataka
event,event (English),occasion,informal,Urban Karnataka
party,party (English),celebration,informal,Urban Karnataka
celebration,celebration (English),festivity,informal,Urban Karnataka
occasion,occasion (English),event,informal,Urban Karnataka
holiday,holiday (English),vacation,informal,Urban Karnataka
vacation,vacation (English),break,informal,Urban Karnataka
break,break (English),rest period,informal,Urban Karnataka
rest,rest (English),relaxation,informal,Urban Karnataka
trip,trip (English),journey,informal,Urban Karnataka
journey,journey (English),travel,informal,Urban Karnataka
travel,travel (English),trip,informal,Urban Karnataka
tour,tour (English),excursion,informal,Urban Karnataka
picnic,picnic (English),outing,informal,Urban Karnataka
outing,outing (English),trip,informal,Urban Karnataka
hangout,hangout (English),gathering place,informal,Urban Karnataka
spot,spot (English),location,informal,Urban Karnataka
place,place (English),location,informal,Urban Karnataka
location,location (English),place,informal,Urban Karnataka
area,area (English),region,informal,Urban Karnataka
region,region (English),area,informal,Urban Karnataka
zone,zone (English),area,informal,Urban Karnataka
side,side (English),direction,informal,Urban Karnataka
corner,corner (English),angle,informal,Urban Karnataka
center,center (English),middle,informal,Urban Karnataka
middle,middle (English),center,informal,Urban Karnataka
edge,edge (English),border,informal,Urban Karnataka
border,border (English),boundary,informal,Urban Karnataka
boundary,boundary (English),limit,informal,Urban Karnataka
distance,distance (English),range,informal,Urban Karnataka
range,range (English),extent,informal,Urban Karnataka
extent,extent (English),scope,informal,Urban Karnataka
scope,scope (English),range,informal,Urban Karnataka
size,size (English),dimension,informal,Urban Karnataka
shape,shape (English),form,informal,Urban Karnataka
form,form (English),shape,informal,Urban Karnataka
color,color (English),hue,informal,Urban Karnataka
bright,bright (English),vivid,informal,Urban Karnataka
dark,dark (English),dim,informal,Urban Karnataka
light,light (English),pale,informal,Urban Karnataka
heavy,heavy (English),weighty,informal,Urban Karnataka
thin,thin (English),slim,informal,Urban Karnataka
thick,thick (English),dense,informal,Urban Karnataka
big,big (English),large,informal,Urban Karnataka
small,small (English),little,informal,Urban Karnataka
large,large (English),big,informal,Urban Karnataka
huge,huge (English),massive,informal,Urban Karnataka
tiny,tiny (English),very small,informal,Urban Karnataka
short,short (English),brief,informal,Urban Karnataka
long,long (English),extended,informal,Urban Karnataka
tall,tall (English),high,informal,Urban Karnataka
wide,wide (English),broad,informal,Urban Karnataka
deep,deep (English),profound,informal,Urban Karnataka
shallow,shallow (English),superficial,informal,Urban Karnataka
rough,rough (English),coarse,informal,Urban Karnataka
smooth,smooth (English),even,informal,Urban Karnataka
soft,soft (English),tender,informal,Urban Karnataka
firm,firm (English),solid,informal,Urban Karnataka
hot,hot (English),warm,informal,Urban Karnataka
cold,cold (English),cool,informal,Urban Karnataka
warm,warm (English),tepid,informal,Urban Karnataka
wet,wet (English),damp,informal,Urban Karnataka
dry,dry (English),arid,informal,Urban Karnataka
clean,clean (English),neat,informal,Urban Karnataka
dirty,dirty (English),unclean,informal,Urban Karnataka
neat,neat (English),tidy,informal,Urban Karnataka
messy,messy (English),untidy,informal,Urban Karnataka
fresh,fresh (English),new,informal,Urban Karnataka
old,old (English),aged,informal,Urban Karnataka
young,young (English),youthful,informal,Urban Karnataka
new,new (English),recent,informal,Urban Karnataka
used,used (English),second-hand,informal,Urban Karnataka
nice,nice (English),pleasant,informal,Urban Karnataka
bad,bad (English),poor,informal,Urban Karnataka
good,good (English),fine,informal,Urban Karnataka
great,great (English),excellent,informal,Urban Karnataka
excellent,excellent (English),outstanding,informal,Urban Karnataka
wonderful,wonderful (English),amazing,informal,Urban Karnataka
amazing,amazing (English),incredible,informal,Urban Karnataka
incredible,incredible (English),unbelievable,informal,Urban Karnataka
fantastic,fantastic (English),great,informal,Urban Karnataka
awesome,awesome (English),amazing,informal,Urban Karnataka
terrible,terrible (English),awful,informal,Urban Karnataka
awful,awful (English),horrible,informal,Urban Karnataka
horrible,horrible (English),dreadful,informal,Urban Karnataka
worst,worst (English),poorest,informal,Urban Karnataka
best,best (English),finest,informal,Urban Karnataka
perfect,perfect (English),flawless,informal,Urban Karnataka
okay,okay (English),acceptable,informal,Urban Karnataka
fine,fine (English),good,informal,Urban Karnataka
alright,alright (English),okay,informal,Urban Karnataka
decent,decent (English),acceptable,informal,Urban Karnataka
fair,fair (English),reasonable,informal,Urban Karnataka
reasonable,reasonable (English),sensible,informal,Urban Karnataka
sensible,sensible (English),practical,informal,Urban Karnataka
practical,practical (English),realistic,informal,Urban Karnataka
realistic,realistic (English),achievable,informal,Urban Karnataka
possible,possible (English),achievable,informal,Urban Karnataka
impossible,impossible (English),unachievable,informal,Urban Karnataka
certain,certain (English),sure,informal,Urban Karnataka
sure,sure (English),confident,informal,Urban Karnataka
confident,confident (English),assured,informal,Urban Karnataka
unsure,unsure (English),uncertain,informal,Urban Karnataka
uncertain,uncertain (English),doubtful,informal,Urban Karnataka
doubtful,doubtful (English),skeptical,informal,Urban Karnataka
skeptical,skeptical (English),questioning,informal,Urban Karnataka
curious,curious (English),inquisitive,informal,Urban Karnataka
interested,interested (English),engaged,informal,Urban Karnataka
bored,bored (English),uninterested,informal,Urban Karnataka
excited,excited (English),thrilled,informal,Urban Karnataka
thrilled,thrilled (English),excited,informal,Urban Karnataka
nervous,nervous (English),anxious,informal,Urban Karnataka
anxious,anxious (English),worried,informal,Urban Karnataka
worried,worried (English),concerned,informal,Urban Karnataka
concerned,concerned (English),troubled,informal,Urban Karnataka
relaxed,relaxed (English),calm,informal,Urban Karnataka
calm,calm (English),peaceful,informal,Urban Karnataka
peaceful,peaceful (English),tranquil,informal,Urban Karnataka
angry,angry (English),mad,informal,Urban Karnataka
upset,upset (English),disturbed,informal,Urban Karnataka
sad,sad (English),unhappy,informal,Urban Karnataka
unhappy,unhappy (English),sad,informal,Urban Karnataka
disappointed,disappointed (English),let down,informal,Urban Karnataka
frustrated,frustrated (English),annoyed,informal,Urban Karnataka
annoyed,annoyed (English),irritated,informal,Urban Karnataka
irritated,irritated (English),annoyed,informal,Urban Karnataka
pleased,pleased (English),satisfied,informal,Urban Karnataka
satisfied,satisfied (English),content,informal,Urban Karnataka
content,content (English),satisfied,informal,Urban Karnataka
grateful,grateful (English),thankful,informal,Urban Karnataka
thankful,thankful (English),appreciative,informal,Urban Karnataka
sorry,sorry (English),apologetic,informal,Urban Karnataka
proud,proud (English),pleased,informal,Urban Karnataka
ashamed,ashamed (English),embarrassed,informal,Urban Karnataka
embarrassed,embarrassed (English),awkward,informal,Urban Karnataka
awkward,awkward (English),uncomfortable,informal,Urban Karnataka
comfortable,comfortable (English),at ease,informal,Urban Karnataka
uncomfortable,uncomfortable (English),uneasy,informal,Urban Karnataka
tired,tired (English),exhausted,informal,Urban Karnataka
exhausted,exhausted (English),worn out,informal,Urban Karnataka
energetic,energetic (English),lively,informal,Urban Karnataka
lively,lively (English),active,informal,Urban Karnataka
lazy,lazy (English),idle,informal,Urban Karnataka
active,active (English),busy,informal,Urban Karnataka
busy,busy (English),occupied,informal,Urban Karnataka
free,free (English),available,informal,Urban Karnataka
hopeful,hopeful (English),optimistic,informal,Urban Karnataka
hopeless,hopeless (English),pessimistic,informal,Urban Karnataka
patient,patient (English),tolerant,informal,Urban Karnataka
impatient,impatient (English),restless,informal,Urban Karnataka
kind,kind (English),nice,informal,Urban Karnataka
mean,mean (English),unkind,informal,Urban Karnataka
generous,generous (English),giving,informal,Urban Karnataka
selfish,selfish (English),self-centered,informal,Urban Karnataka
honest,honest (English),truthful,informal,Urban Karnataka
dishonest,dishonest (English),untruthful,informal,Urban Karnataka
loyal,loyal (English),faithful,informal,Urban Karnataka
faithful,faithful (English),devoted,informal,Urban Karnataka
reliable,reliable (English),dependable,informal,Urban Karnataka
unreliable,unreliable (English),undependable,informal,Urban Karnataka
responsible,responsible (English),accountable,informal,Urban Karnataka
irresponsible,irresponsible (English),careless,informal,Urban Karnataka
careful,careful (English),cautious,informal,Urban Karnataka
careless,careless (English),negligent,informal,Urban Karnataka
smart,smart (English),clever,informal,Urban Karnataka
clever,clever (English),intelligent,informal,Urban Karnataka
intelligent,intelligent (English),bright,informal,Urban Karnataka
stupid,stupid (English),foolish,informal,Urban Karnataka
foolish,foolish (English),silly,informal,Urban Karnataka
silly,silly (English),absurd,informal,Urban Karnataka
serious,serious (English),earnest,informal,Urban Karnataka
funny,funny (English),amusing,informal,Urban Karnataka
hilarious,hilarious (English),very funny,informal,Urban Karnataka
boring,boring (English),dull,informal,Urban Karnataka
interesting,interesting (English),engaging,informal,Urban Karnataka
engaging,engaging (English),captivating,informal,Urban Karnataka
captivating,captivating (English),fascinating,informal,Urban Karnataka
fascinating,fascinating (English),intriguing,informal,Urban Karnataka
strange,strange (English),weird,informal,Urban Karnataka
weird,weird (English),odd,informal,Urban Karnataka
odd,odd (English),unusual,informal,Urban Karnataka
unusual,unusual (English),uncommon,informal,Urban Karnataka
normal,normal (English),regular,informal,Urban Karnataka
typical,typical (English),standard,informal,Urban Karnataka
standard,standard (English),normal,informal,Urban Karnataka
common,common (English),ordinary,informal,Urban Karnataka
ordinary,ordinary (English),plain,informal,Urban Karnataka
plain,plain (English),simple,informal,Urban Karnataka
